"Odseljeni prebivalci, stari 15 ali veè let, po izobrazbi, državi prihodnjega prebivališèa, spolu in državljanstvu, Slovenija, letno"

"SPOL","DRŽAVA PRIHODNJEGA PREBIVALIŠÈA","2011 Državljani RS Osnovnošolska ali manj","2011 Državljani RS Srednješolska","2011 Državljani RS Višješolska, visokošolska","2012 Državljani RS Osnovnošolska ali manj","2012 Državljani RS Srednješolska","2012 Državljani RS Višješolska, visokošolska","2013 Državljani RS Osnovnošolska ali manj","2013 Državljani RS Srednješolska","2013 Državljani RS Višješolska, visokošolska","2014 Državljani RS Osnovnošolska ali manj","2014 Državljani RS Srednješolska","2014 Državljani RS Višješolska, visokošolska","2015 Državljani RS Osnovnošolska ali manj","2015 Državljani RS Srednješolska","2015 Državljani RS Višješolska, visokošolska","2016 Državljani RS Osnovnošolska ali manj","2016 Državljani RS Srednješolska","2016 Državljani RS Višješolska, visokošolska","2017 Državljani RS Osnovnošolska ali manj","2017 Državljani RS Srednješolska","2017 Državljani RS Višješolska, visokošolska","2018 Državljani RS Osnovnošolska ali manj","2018 Državljani RS Srednješolska","2018 Državljani RS Višješolska, visokošolska","2019 Državljani RS Osnovnošolska ali manj","2019 Državljani RS Srednješolska","2019 Državljani RS Višješolska, visokošolska","2020 Državljani RS Osnovnošolska ali manj","2020 Državljani RS Srednješolska","2020 Državljani RS Višješolska, visokošolska"
"Moški","....Bosna in Hercegovina",49,66,16,64,104,19,59,80,17,42,46,15,48,59,5,29,54,12,44,77,18,30,47,4,32,79,9,25,39,6
"Moški","....Èrna gora",3,7,2,5,14,6,3,11,2,1,5,4,1,3,4,4,5,0,0,6,1,0,3,3,1,2,0,0,4,2
"Moški","....Kosovo",8,8,4,21,17,3,18,19,7,5,10,5,13,12,10,5,7,7,4,14,8,4,5,5,5,8,3,6,9,3
"Moški","....Severna Makedonija",18,11,9,18,21,6,14,27,3,5,18,7,8,15,4,8,12,4,9,18,10,4,10,4,7,17,7,4,10,3
"Moški","....Srbija",42,56,25,51,102,34,46,84,34,22,52,16,24,56,29,23,67,16,20,66,25,9,38,16,27,64,26,13,31,12
"Moški","....Avstrija",82,161,36,156,315,75,159,444,101,225,659,152,188,714,190,179,754,189,221,727,219,125,530,158,145,512,116,96,389,103
"Moški","....Bolgarija",1,1,0,0,3,1,0,5,2,0,4,1,0,2,1,0,2,1,0,3,2,1,1,1,5,10,0,0,0,1
"Moški","....Francija",8,15,9,15,28,21,10,33,12,8,21,10,9,27,15,8,23,17,12,20,18,5,16,16,6,15,11,6,12,14
"Moški","....Hrvaška",65,151,37,94,154,42,86,178,52,69,139,41,52,155,39,50,127,35,53,142,68,48,88,38,52,134,46,57,148,55
"Moški","....Italija",35,55,12,42,71,25,26,58,19,22,60,21,13,61,23,18,60,21,23,70,34,14,54,22,33,60,41,25,61,42
"Moški","....Nemèija",131,289,69,280,559,161,194,446,108,161,421,149,186,447,166,166,485,189,143,502,225,128,372,113,97,316,133,96,251,130
"Moški","....Slovaška",2,2,4,0,2,2,0,4,2,0,3,1,3,4,1,1,10,5,1,5,3,1,1,1,1,6,4,0,8,0
"Moški","....Združeno kraljestvo",7,32,17,17,64,46,17,65,50,22,82,75,13,99,81,21,100,91,23,142,108,18,78,68,18,55,58,16,41,40
"Moški","....Ruska federacija",2,6,3,1,4,5,6,3,14,2,2,10,1,7,11,1,6,7,2,5,10,2,3,8,1,4,1,1,4,5
"Moški","....Švica",28,47,23,73,120,41,56,134,34,71,171,48,103,225,92,97,268,68,88,253,59,73,172,67,64,185,59,46,136,58
"Moški","....Ukrajina",2,8,1,1,3,1,1,3,2,1,2,1,0,3,2,1,0,0,1,1,4,0,1,0,4,3,1,0,2,1
"Ženske","....Bosna in Hercegovina",20,24,12,52,58,16,70,48,15,38,27,7,38,27,11,26,14,4,43,24,7,34,14,5,27,18,5,25,11,10
"Ženske","....Èrna gora",3,5,3,6,15,7,5,7,4,1,5,3,2,1,2,3,2,2,0,4,3,1,1,4,2,1,0,1,5,0
"Ženske","....Kosovo",1,5,3,13,8,4,6,13,1,1,4,3,10,2,2,4,5,3,2,2,4,2,4,0,0,3,0,2,0,4
"Ženske","....Severna Makedonija",7,13,2,10,10,4,13,7,7,7,6,3,10,7,5,6,5,6,7,8,8,3,2,5,7,7,0,4,6,6
"Ženske","....Srbija",29,37,14,44,68,29,56,80,22,30,31,16,22,40,30,37,29,16,16,25,15,14,26,20,10,38,12,13,21,13
"Ženske","....Avstrija",69,121,45,147,238,104,163,287,124,167,426,214,160,381,238,163,474,240,189,465,278,133,278,190,116,282,164,120,267,151
"Ženske","....Bolgarija",1,1,0,0,1,1,0,1,1,0,1,0,0,1,2,0,0,1,0,2,1,0,1,1,0,1,1,0,1,2
"Ženske","....Francija",4,11,14,12,27,22,11,20,22,12,17,21,7,17,34,6,12,33,12,28,35,5,19,22,5,11,25,10,13,25
"Ženske","....Hrvaška",73,80,29,96,148,49,86,151,58,80,106,47,72,102,56,50,92,63,60,130,73,42,86,64,75,93,69,53,125,75
"Ženske","....Italija",40,59,30,56,82,43,30,63,39,26,70,40,32,57,50,28,48,58,22,76,57,21,51,44,24,71,63,25,72,79
"Ženske","....Nemèija",154,214,104,334,494,218,197,371,160,144,293,182,179,280,235,132,318,224,152,302,258,113,202,171,104,212,157,96,183,155
"Ženske","....Slovaška",1,0,0,1,2,1,0,1,0,0,1,3,3,2,3,1,1,5,0,0,4,0,0,3,0,1,3,0,5,1
"Ženske","....Združeno kraljestvo",7,36,40,13,55,60,21,58,63,11,65,102,14,84,152,8,112,156,21,142,166,16,77,109,17,86,91,11,52,86
"Ženske","....Ruska federacija",0,1,1,0,1,3,1,3,4,0,1,1,4,1,4,0,1,4,1,1,5,0,1,4,1,1,1,0,0,2
"Ženske","....Švica",24,45,26,53,89,48,47,80,50,63,91,71,64,139,96,70,154,105,53,148,110,42,109,78,39,86,67,25,73,56
"Ženske","....Ukrajina",0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,3,0,0,0,1,1,0,0,0,0
